item_id,date,sales
13_BEVERAGES,23/10/13,422
13_BEVERAGES,24/10/13,630
13_BEVERAGES,25/10/13,864
13_BEVERAGES,26/10/13,938
13_BEVERAGES,27/10/13,698
13_BEVERAGES,28/10/13,631
13_BEVERAGES,29/10/13,1145
13_BEVERAGES,30/10/13,449
13_BEVERAGES,31/10/13,804
13_BEVERAGES,01/11/13,644
13_BEVERAGES,02/11/13,1124
13_BEVERAGES,03/11/13,954
13_BEVERAGES,04/11/13,1265
13_BEVERAGES,05/11/13,675
13_BEVERAGES,06/11/13,802
13_BEVERAGES,07/11/13,691
13_BEVERAGES,08/11/13,1321
13_BEVERAGES,09/11/13,1049
13_BEVERAGES,10/11/13,1045
13_BEVERAGES,11/11/13,1030
13_BEVERAGES,12/11/13,645
13_BEVERAGES,13/11/13,504
13_BEVERAGES,14/11/13,567
13_BEVERAGES,15/11/13,711
13_BEVERAGES,16/11/13,1021
13_BEVERAGES,17/11/13,920
13_BEVERAGES,18/11/13,660
13_BEVERAGES,19/11/13,668
13_BEVERAGES,20/11/13,840
13_BEVERAGES,21/11/13,685
13_BEVERAGES,22/11/13,517
13_BEVERAGES,23/11/13,1292
13_BEVERAGES,24/11/13,971
13_BEVERAGES,25/11/13,602
13_BEVERAGES,26/11/13,644
13_BEVERAGES,27/11/13,619
13_BEVERAGES,28/11/13,759
13_BEVERAGES,29/11/13,922
13_BEVERAGES,30/11/13,1495
13_BEVERAGES,01/12/13,967
13_BEVERAGES,02/12/13,1059
13_BEVERAGES,03/12/13,929
13_BEVERAGES,04/12/13,482
13_BEVERAGES,05/12/13,701
13_BEVERAGES,06/12/13,679
13_BEVERAGES,07/12/13,1251
13_BEVERAGES,08/12/13,781
13_BEVERAGES,09/12/13,843
13_BEVERAGES,10/12/13,808
13_BEVERAGES,11/12/13,615
13_BEVERAGES,12/12/13,695
13_BEVERAGES,13/12/13,688
13_BEVERAGES,14/12/13,1089
13_BEVERAGES,15/12/13,1239
13_BEVERAGES,16/12/13,684
13_BEVERAGES,17/12/13,750
13_BEVERAGES,18/12/13,862
13_BEVERAGES,19/12/13,850
13_BEVERAGES,20/12/13,1017
13_BEVERAGES,21/12/13,1764
13_BEVERAGES,22/12/13,834
13_BEVERAGES,23/12/13,938
13_BEVERAGES,24/12/13,1126
13_BEVERAGES,26/12/13,1072
13_BEVERAGES,27/12/13,699
13_BEVERAGES,28/12/13,1352
13_BEVERAGES,29/12/13,915
13_BEVERAGES,30/12/13,1001
13_BEVERAGES,31/12/13,1308
13_BEVERAGES,01/01/14,0
13_BEVERAGES,02/01/14,1934
13_BEVERAGES,03/01/14,1671
13_BEVERAGES,04/01/14,2385
13_BEVERAGES,05/01/14,1802
13_BEVERAGES,06/01/14,1029
13_BEVERAGES,07/01/14,1425
13_BEVERAGES,08/01/14,1046
13_BEVERAGES,09/01/14,1057
13_BEVERAGES,10/01/14,1064
13_BEVERAGES,11/01/14,2216
13_BEVERAGES,12/01/14,1454
13_BEVERAGES,13/01/14,1325
13_BEVERAGES,14/01/14,1271
13_BEVERAGES,15/01/14,910
13_BEVERAGES,16/01/14,1182
13_BEVERAGES,17/01/14,1039
13_BEVERAGES,18/01/14,1890
13_BEVERAGES,19/01/14,1701
13_BEVERAGES,20/01/14,1335
13_BEVERAGES,21/01/14,1458
13_BEVERAGES,22/01/14,1600
13_BEVERAGES,23/01/14,911
13_BEVERAGES,24/01/14,1373
13_BEVERAGES,25/01/14,1863
13_BEVERAGES,26/01/14,1773
13_BEVERAGES,27/01/14,1112
13_BEVERAGES,28/01/14,1110
13_BEVERAGES,29/01/14,1190
13_BEVERAGES,30/01/14,1025
13_BEVERAGES,31/01/14,1120
13_BEVERAGES,01/02/14,1267
13_BEVERAGES,02/02/14,940
13_BEVERAGES,03/02/14,644
13_BEVERAGES,04/02/14,977
13_BEVERAGES,05/02/14,422
13_BEVERAGES,06/02/14,819
13_BEVERAGES,07/02/14,762
13_BEVERAGES,08/02/14,1422
13_BEVERAGES,09/02/14,772
13_BEVERAGES,10/02/14,747
13_BEVERAGES,11/02/14,565
13_BEVERAGES,12/02/14,643
13_BEVERAGES,13/02/14,601
13_BEVERAGES,14/02/14,787
13_BEVERAGES,15/02/14,1345
13_BEVERAGES,16/02/14,979
13_BEVERAGES,17/02/14,822
13_BEVERAGES,18/02/14,583
13_BEVERAGES,19/02/14,486
13_BEVERAGES,20/02/14,605
13_BEVERAGES,21/02/14,665
13_BEVERAGES,22/02/14,840
13_BEVERAGES,23/02/14,682
13_BEVERAGES,24/02/14,486
13_BEVERAGES,25/02/14,569
13_BEVERAGES,26/02/14,491
13_BEVERAGES,27/02/14,608
13_BEVERAGES,28/02/14,790
13_BEVERAGES,01/03/14,2091
13_BEVERAGES,02/03/14,1316
13_BEVERAGES,03/03/14,1114
13_BEVERAGES,04/03/14,1463
13_BEVERAGES,05/03/14,1152
13_BEVERAGES,06/03/14,1427
13_BEVERAGES,07/03/14,1075
13_BEVERAGES,08/03/14,2178
13_BEVERAGES,09/03/14,1588
13_BEVERAGES,10/03/14,1197
13_BEVERAGES,11/03/14,1344
13_BEVERAGES,12/03/14,983
13_BEVERAGES,13/03/14,1187
13_BEVERAGES,14/03/14,1085
13_BEVERAGES,15/03/14,1748
13_BEVERAGES,16/03/14,1626
13_BEVERAGES,17/03/14,1026
13_BEVERAGES,18/03/14,1105
13_BEVERAGES,19/03/14,914
13_BEVERAGES,20/03/14,989
13_BEVERAGES,21/03/14,1175
13_BEVERAGES,22/03/14,3002
13_BEVERAGES,23/03/14,1356
13_BEVERAGES,24/03/14,1171
13_BEVERAGES,25/03/14,943
13_BEVERAGES,26/03/14,791
13_BEVERAGES,27/03/14,994
13_BEVERAGES,28/03/14,1147
13_BEVERAGES,29/03/14,2074
13_BEVERAGES,30/03/14,1831
13_BEVERAGES,31/03/14,1110
13_BEVERAGES,01/04/14,999
13_BEVERAGES,02/04/14,652
13_BEVERAGES,03/04/14,604
13_BEVERAGES,04/04/14,905
13_BEVERAGES,05/04/14,1339
13_BEVERAGES,06/04/14,829
13_BEVERAGES,07/04/14,709
13_BEVERAGES,08/04/14,796
13_BEVERAGES,09/04/14,671
13_BEVERAGES,10/04/14,724
13_BEVERAGES,11/04/14,717
13_BEVERAGES,12/04/14,1159
13_BEVERAGES,13/04/14,836
13_BEVERAGES,14/04/14,590
13_BEVERAGES,15/04/14,479
13_BEVERAGES,16/04/14,682
13_BEVERAGES,17/04/14,679
13_BEVERAGES,18/04/14,761
13_BEVERAGES,19/04/14,1152
13_BEVERAGES,20/04/14,1032
13_BEVERAGES,21/04/14,803
13_BEVERAGES,22/04/14,847
13_BEVERAGES,23/04/14,668
13_BEVERAGES,24/04/14,614
13_BEVERAGES,25/04/14,861
13_BEVERAGES,26/04/14,901
13_BEVERAGES,27/04/14,926
13_BEVERAGES,28/04/14,687
13_BEVERAGES,29/04/14,645
13_BEVERAGES,30/04/14,739
13_BEVERAGES,01/05/14,784
13_BEVERAGES,02/05/14,678
13_BEVERAGES,03/05/14,1226
13_BEVERAGES,04/05/14,930
13_BEVERAGES,05/05/14,634
13_BEVERAGES,06/05/14,601
13_BEVERAGES,07/05/14,733
13_BEVERAGES,08/05/14,661
13_BEVERAGES,09/05/14,777
13_BEVERAGES,10/05/14,1103
13_BEVERAGES,11/05/14,961
13_BEVERAGES,12/05/14,572
13_BEVERAGES,13/05/14,667
13_BEVERAGES,14/05/14,500
13_BEVERAGES,15/05/14,681
13_BEVERAGES,16/05/14,671
13_BEVERAGES,17/05/14,1067
13_BEVERAGES,18/05/14,1025
13_BEVERAGES,19/05/14,802
13_BEVERAGES,20/05/14,562
13_BEVERAGES,21/05/14,619
13_BEVERAGES,22/05/14,482
13_BEVERAGES,23/05/14,597
13_BEVERAGES,24/05/14,844
13_BEVERAGES,25/05/14,593
13_BEVERAGES,26/05/14,554
13_BEVERAGES,27/05/14,453
13_BEVERAGES,28/05/14,348
13_BEVERAGES,29/05/14,768
13_BEVERAGES,30/05/14,649
13_BEVERAGES,31/05/14,1046
13_BEVERAGES,01/06/14,846
13_BEVERAGES,02/06/14,578
13_BEVERAGES,03/06/14,696
13_BEVERAGES,04/06/14,557
13_BEVERAGES,05/06/14,612
13_BEVERAGES,06/06/14,638
13_BEVERAGES,07/06/14,973
13_BEVERAGES,08/06/14,757
13_BEVERAGES,09/06/14,605
13_BEVERAGES,10/06/14,625
13_BEVERAGES,11/06/14,676
13_BEVERAGES,12/06/14,533
13_BEVERAGES,13/06/14,592
13_BEVERAGES,14/06/14,872
13_BEVERAGES,15/06/14,805
13_BEVERAGES,16/06/14,625
13_BEVERAGES,17/06/14,492
13_BEVERAGES,18/06/14,479
13_BEVERAGES,19/06/14,571
13_BEVERAGES,20/06/14,548
13_BEVERAGES,21/06/14,722
13_BEVERAGES,22/06/14,507
13_BEVERAGES,23/06/14,653
13_BEVERAGES,24/06/14,517
13_BEVERAGES,25/06/14,451
13_BEVERAGES,26/06/14,612
13_BEVERAGES,27/06/14,556
13_BEVERAGES,28/06/14,811
13_BEVERAGES,29/06/14,845
13_BEVERAGES,30/06/14,546
13_BEVERAGES,01/07/14,1535
13_BEVERAGES,02/07/14,1269
13_BEVERAGES,03/07/14,1765
13_BEVERAGES,04/07/14,2509
13_BEVERAGES,05/07/14,2013
13_BEVERAGES,06/07/14,1207
13_BEVERAGES,07/07/14,1131
13_BEVERAGES,08/07/14,1329
13_BEVERAGES,09/07/14,1134
13_BEVERAGES,10/07/14,928
13_BEVERAGES,11/07/14,1131
13_BEVERAGES,12/07/14,1854
13_BEVERAGES,13/07/14,1122
13_BEVERAGES,14/07/14,1143
13_BEVERAGES,15/07/14,1119
13_BEVERAGES,16/07/14,1060
13_BEVERAGES,17/07/14,941
13_BEVERAGES,18/07/14,971
13_BEVERAGES,19/07/14,2340
13_BEVERAGES,20/07/14,1002
13_BEVERAGES,21/07/14,2668
13_BEVERAGES,22/07/14,1253
13_BEVERAGES,23/07/14,1005
13_BEVERAGES,24/07/14,1222
13_BEVERAGES,25/07/14,1031
13_BEVERAGES,26/07/14,1601
13_BEVERAGES,27/07/14,1053
13_BEVERAGES,28/07/14,1325
13_BEVERAGES,29/07/14,1131
13_BEVERAGES,30/07/14,826
13_BEVERAGES,31/07/14,1158
13_BEVERAGES,01/08/14,798
13_BEVERAGES,02/08/14,945
13_BEVERAGES,03/08/14,2570
13_BEVERAGES,04/08/14,759
13_BEVERAGES,05/08/14,598
13_BEVERAGES,06/08/14,440
13_BEVERAGES,07/08/14,583
13_BEVERAGES,08/08/14,757
13_BEVERAGES,09/08/14,832
13_BEVERAGES,10/08/14,450
13_BEVERAGES,11/08/14,416
13_BEVERAGES,12/08/14,691
13_BEVERAGES,13/08/14,399
13_BEVERAGES,14/08/14,511
13_BEVERAGES,15/08/14,671
13_BEVERAGES,16/08/14,931
13_BEVERAGES,17/08/14,554
13_BEVERAGES,18/08/14,446
13_BEVERAGES,19/08/14,365
13_BEVERAGES,20/08/14,453
13_BEVERAGES,21/08/14,645
13_BEVERAGES,22/08/14,754
13_BEVERAGES,23/08/14,1045
13_BEVERAGES,24/08/14,499
13_BEVERAGES,25/08/14,742
13_BEVERAGES,26/08/14,420
13_BEVERAGES,27/08/14,294
13_BEVERAGES,28/08/14,724
13_BEVERAGES,29/08/14,2501
13_BEVERAGES,30/08/14,1165
13_BEVERAGES,31/08/14,576
13_BEVERAGES,01/09/14,1667
13_BEVERAGES,02/09/14,1619
13_BEVERAGES,03/09/14,1295
13_BEVERAGES,04/09/14,1310
13_BEVERAGES,05/09/14,1336
13_BEVERAGES,06/09/14,2069
13_BEVERAGES,07/09/14,1348
13_BEVERAGES,08/09/14,1493
13_BEVERAGES,09/09/14,1220
13_BEVERAGES,10/09/14,1266
13_BEVERAGES,11/09/14,1112
13_BEVERAGES,12/09/14,991
13_BEVERAGES,13/09/14,1932
13_BEVERAGES,14/09/14,1549
13_BEVERAGES,15/09/14,1117
13_BEVERAGES,16/09/14,1151
13_BEVERAGES,17/09/14,1254
13_BEVERAGES,18/09/14,860
13_BEVERAGES,19/09/14,3564
13_BEVERAGES,20/09/14,1848
13_BEVERAGES,21/09/14,1357
13_BEVERAGES,22/09/14,1345
13_BEVERAGES,23/09/14,1057
13_BEVERAGES,24/09/14,984
13_BEVERAGES,25/09/14,1108
13_BEVERAGES,26/09/14,1022
13_BEVERAGES,27/09/14,1867
13_BEVERAGES,28/09/14,1480
13_BEVERAGES,29/09/14,1031
13_BEVERAGES,30/09/14,1373
13_BEVERAGES,01/10/14,1524
13_BEVERAGES,02/10/14,1449
13_BEVERAGES,03/10/14,3223
13_BEVERAGES,04/10/14,2356
13_BEVERAGES,05/10/14,1725
13_BEVERAGES,06/10/14,1419
13_BEVERAGES,07/10/14,1421
13_BEVERAGES,08/10/14,899
13_BEVERAGES,09/10/14,943
13_BEVERAGES,10/10/14,1230
13_BEVERAGES,11/10/14,1857
13_BEVERAGES,12/10/14,1559
13_BEVERAGES,13/10/14,1124
13_BEVERAGES,14/10/14,1216
13_BEVERAGES,15/10/14,1061
13_BEVERAGES,16/10/14,860
13_BEVERAGES,17/10/14,1169
13_BEVERAGES,18/10/14,2026
13_BEVERAGES,19/10/14,1584
13_BEVERAGES,20/10/14,3382
13_BEVERAGES,21/10/14,1318
13_BEVERAGES,22/10/14,1085
13_BEVERAGES,23/10/14,1091
13_BEVERAGES,24/10/14,1046
13_BEVERAGES,25/10/14,2301
13_BEVERAGES,26/10/14,1614
13_BEVERAGES,27/10/14,1217
13_BEVERAGES,28/10/14,971
13_BEVERAGES,29/10/14,1295
13_BEVERAGES,30/10/14,1290
13_BEVERAGES,31/10/14,1365
13_BEVERAGES,01/11/14,2303
13_BEVERAGES,02/11/14,1123
13_BEVERAGES,03/11/14,1870
13_BEVERAGES,04/11/14,2037
13_BEVERAGES,05/11/14,1796
13_BEVERAGES,06/11/14,3835
13_BEVERAGES,07/11/14,2102
13_BEVERAGES,08/11/14,1972
13_BEVERAGES,09/11/14,1855
13_BEVERAGES,10/11/14,1488
13_BEVERAGES,11/11/14,1223
13_BEVERAGES,12/11/14,1355
13_BEVERAGES,13/11/14,1058
13_BEVERAGES,14/11/14,1970
13_BEVERAGES,15/11/14,1912
13_BEVERAGES,16/11/14,1720
13_BEVERAGES,17/11/14,1372
13_BEVERAGES,18/11/14,1457
13_BEVERAGES,19/11/14,1273
13_BEVERAGES,20/11/14,1502
13_BEVERAGES,21/11/14,1514
13_BEVERAGES,22/11/14,2368
13_BEVERAGES,23/11/14,1859
13_BEVERAGES,24/11/14,1470
13_BEVERAGES,25/11/14,1245
13_BEVERAGES,26/11/14,1937
13_BEVERAGES,27/11/14,1333
13_BEVERAGES,28/11/14,1594
13_BEVERAGES,29/11/14,2247
13_BEVERAGES,30/11/14,1982
13_BEVERAGES,01/12/14,1666
13_BEVERAGES,02/12/14,1645
13_BEVERAGES,03/12/14,1664
13_BEVERAGES,04/12/14,1338
13_BEVERAGES,05/12/14,3704
13_BEVERAGES,06/12/14,2501
13_BEVERAGES,07/12/14,1823
13_BEVERAGES,08/12/14,1622
13_BEVERAGES,09/12/14,1447
13_BEVERAGES,10/12/14,1399
13_BEVERAGES,11/12/14,1501
13_BEVERAGES,12/12/14,2253
13_BEVERAGES,13/12/14,2159
13_BEVERAGES,14/12/14,2367
13_BEVERAGES,15/12/14,2684
13_BEVERAGES,16/12/14,2212
13_BEVERAGES,17/12/14,5102
13_BEVERAGES,18/12/14,1343
13_BEVERAGES,19/12/14,2103
13_BEVERAGES,20/12/14,2189
13_BEVERAGES,21/12/14,2043
13_BEVERAGES,22/12/14,2155
13_BEVERAGES,23/12/14,1714
13_BEVERAGES,24/12/14,2022
13_BEVERAGES,26/12/14,5185
13_BEVERAGES,27/12/14,1911
13_BEVERAGES,28/12/14,1417
13_BEVERAGES,29/12/14,1427
13_BEVERAGES,30/12/14,1839
13_BEVERAGES,31/12/14,1432
13_BEVERAGES,01/01/15,0
13_BEVERAGES,02/01/15,1272
13_BEVERAGES,03/01/15,1425
13_BEVERAGES,04/01/15,846
13_BEVERAGES,05/01/15,843
13_BEVERAGES,06/01/15,1591
13_BEVERAGES,07/01/15,680
13_BEVERAGES,08/01/15,798
13_BEVERAGES,09/01/15,712
13_BEVERAGES,10/01/15,1192
13_BEVERAGES,11/01/15,872
13_BEVERAGES,12/01/15,902
13_BEVERAGES,13/01/15,650
13_BEVERAGES,14/01/15,907
13_BEVERAGES,15/01/15,766
13_BEVERAGES,16/01/15,1030
13_BEVERAGES,17/01/15,1887
13_BEVERAGES,18/01/15,981
13_BEVERAGES,19/01/15,872
13_BEVERAGES,20/01/15,697
13_BEVERAGES,21/01/15,483
13_BEVERAGES,22/01/15,607
13_BEVERAGES,23/01/15,735
13_BEVERAGES,24/01/15,1144
13_BEVERAGES,25/01/15,869
13_BEVERAGES,26/01/15,959
13_BEVERAGES,27/01/15,640
13_BEVERAGES,28/01/15,530
13_BEVERAGES,29/01/15,620
13_BEVERAGES,30/01/15,739
13_BEVERAGES,31/01/15,1408
13_BEVERAGES,01/02/15,939
13_BEVERAGES,02/02/15,865
